"date","bankfull","highfloodrisk","moderatefloodrisk","longtermmean","previousreadingvalue","readingvalue"
"2023-01-02","8.00","7.20","6.50",,"1.42","1.80"
"2023-01-03","8.00","7.20","6.50","2.0060","1.42","1.82"
"2023-01-04","8.00","7.20","6.50","1.9896","1.42","1.77"
"2023-01-05","8.00","7.20","6.50","1.9719","1.42","1.72"
"2023-01-06","8.00","7.20","6.50","1.9261","1.40","1.68"
"2023-01-07","8.00","7.20","6.50","1.8897","1.40","1.64"
"2023-01-08","8.00","7.20","6.50","1.8532","1.40","1.60"
"2023-01-09","8.00","7.20","6.50","1.7554","1.40","1.55"
"2023-01-10","8.00","7.20","6.50","1.7275","1.40","1.52"
"2023-01-11","8.00","7.20","6.50","1.6982","1.40","1.52"
"2023-01-12","8.00","7.20","6.50","1.6877","1.39","1.50"
"2023-01-13","8.00","7.20","6.50","1.6681","1.39","1.50"
"2023-01-14","8.00","7.20","6.50","1.6458","1.39","1.48"
"2023-01-15","8.00","7.20","6.50","1.6294","1.39","1.48"
"2023-01-16","8.00","7.20","6.50","1.6102","1.39","1.48"
"2023-01-17","8.00","7.20","6.50","1.6010","1.37","1.48"
"2023-01-18","8.00","7.20","6.50","1.5871","1.37","1.46"
"2023-01-19","8.00","7.20","6.50","1.5785","1.37","1.46"
"2023-01-20","8.00","7.20","6.50","1.5625","1.37","1.46"
"2023-01-21","8.00","7.20","6.50","1.5506","1.37","1.44"
"2023-01-22","8.00","7.20","6.50","1.5337","1.36","1.44"
"2023-01-23","8.00","7.20","6.50","1.5199","1.36","1.44"
"2023-01-24","8.00","7.20","6.50","1.5056","1.36","1.44"
"2023-01-25","8.00","7.20","6.50","1.4923","1.36","1.44"
"2023-01-26","8.00","7.20","6.50","1.4815","1.34","1.44"
"2023-01-27","8.00","7.20","6.50","1.4758","1.34","1.42"
"2023-01-28","8.00","7.20","6.50","1.4670","1.34","1.42"
"2023-01-29","8.00","7.20","6.50","1.4548","1.34","1.42"
"2023-01-30","8.00","7.20","6.50","1.4448","1.32","1.42"
"2023-01-31","8.00","7.20","6.50","1.4352","1.32","1.42"
"2023-02-01","8.00","7.20","6.50","1.4699","1.32","1.40"
"2023-02-02","8.00","7.20","6.50","1.4658","1.32","1.40"
"2023-02-03","8.00","7.20","6.50","1.4574","1.32","1.40"
"2023-02-04","8.00","7.20","6.50","1.4545","1.30","1.40"
"2023-02-05","8.00","7.20","6.50","1.4450","1.30","1.40"
"2023-02-06","8.00","7.20","6.50","1.4411","1.30","1.40"
"2023-02-07","8.00","7.20","6.50","1.4461","1.30","1.40"
"2023-02-08","8.00","7.20","6.50","1.4549","1.30","1.40"
"2023-02-09","8.00","7.20","6.50","1.4571","1.28","1.40"
"2023-02-10","8.00","7.20","6.50","1.4578","1.28","1.38"
"2023-02-11","8.00","7.20","6.50","1.4576","1.28","1.38"
"2023-02-12","8.00","7.20","6.50","1.4596","1.28","1.38"
"2023-02-13","8.00","7.20","6.50","1.4514","1.28","1.38"
"2023-02-14","8.00","7.20","6.50","1.4436","1.28","1.36"
"2023-02-15","8.00","7.20","6.50","1.4209","1.28","1.36"
"2023-02-16","8.00","7.20","6.50","1.4237","1.28","1.38"
"2023-02-17","8.00","7.20","6.50","1.4264","1.25","1.36"
"2023-02-18","8.00","7.20","6.50","1.4256","1.25","1.36"
"2023-02-19","8.00","7.20","6.50","1.4170","1.25","1.36"
"2023-02-20","8.00","7.20","6.50","1.4127","1.26","1.36"
"2023-02-21","8.00","7.20","6.50","1.4137","1.25","1.36"
"2023-02-22","8.00","7.20","6.50","1.4120","1.25","1.32"
"2023-02-23","8.00","7.20","6.50","1.4209","1.25","1.32"
"2023-02-24","8.00","7.20","6.50","1.4256","1.25","1.32"
"2023-02-25","8.00","7.20","6.50","1.3978","1.25","1.32"
"2023-02-26","8.00","7.20","6.50","1.3888","1.25","1.32"
"2023-02-27","8.00","7.20","6.50","1.3698","1.25","1.32"
"2023-02-28","8.00","7.20","6.50","1.4171","1.25","1.32"
"2023-03-01","8.00","7.20","6.50","1.3882","1.25","1.30"
"2023-03-02","8.00","7.20","6.50","1.3872","1.25","1.27"
"2023-03-03","8.00","7.20","6.50","1.3858","1.25","1.30"
"2023-03-04","8.00","7.20","6.50","1.3875","1.25","1.30"
"2023-03-05","8.00","7.20","6.50","1.4008","1.28","1.30"
"2023-03-06","8.00","7.20","6.50","1.4149","1.28","1.30"
"2023-03-07","8.00","7.20","6.50","1.4293","1.28","1.30"
"2023-03-08","8.00","7.20","6.50","1.4614","1.28","1.30"
"2023-03-09","8.00","7.20","6.50","1.4876","1.28","1.30"
"2023-03-10","8.00","7.20","6.50","1.5007","1.28","1.30"
"2023-03-11","8.00","7.20","6.50","1.5004","1.28","1.30"
"2023-03-12","8.00","7.20","6.50","1.5025","1.28","1.30"
"2023-03-13","8.00","7.20","6.50","1.5208","1.26","1.30"
"2023-03-14","8.00","7.20","6.50","1.5448","1.26","1.30"
"2023-03-15","8.00","7.20","6.50","1.5620","1.24","1.30"
"2023-03-16","8.00","7.20","6.50","1.5951","1.24","1.30"
"2023-03-17","8.00","7.20","6.50","1.6009","1.24","1.30"
"2023-03-18","8.00","7.20","6.50","1.6274","1.24","1.32"
"2023-03-19","8.00","7.20","6.50","1.6582","1.24","1.30"
"2023-03-20","8.00","7.20","6.50","1.7020","1.24","1.30"
"2023-03-21","8.00","7.20","6.50","1.7506","1.24","1.30"
"2023-03-22","8.00","7.20","6.50","1.7704","1.24","1.30"
"2023-03-23","8.00","7.20","6.50","1.7402","1.24","1.30"
"2023-03-24","8.00","7.20","6.50","1.7160","1.24","1.37"
"2023-03-25","8.00","7.20","6.50","1.7025","1.24","1.50"
"2023-03-26","8.00","7.20","6.50","1.7075","1.20","1.78"
"2023-03-27","8.00","7.20","6.50","1.7136","1.20","2.22"
"2023-03-28","8.00","7.20","6.50","1.7392","1.20","2.65"
"2023-03-29","8.00","7.20","6.50","1.7719","1.28","3.08"
"2023-03-30","8.00","7.20","6.50","1.8058","1.28","3.52"
"2023-03-31","8.00","7.20","6.50","1.8358","1.25","3.70"
"2023-04-01","8.00","7.20","6.50","1.8774","1.25","4.00"
"2023-04-02","8.00","7.20","6.50","1.8893","1.25","4.22"
"2023-04-03","8.00","7.20","6.50","1.9342","1.25","4.45"
"2023-04-04","8.00","7.20","6.50","1.9611","1.25","4.80"
"2023-04-05","8.00","7.20","6.50","1.9981","1.25","5.00"
"2023-04-06","8.00","7.20","6.50","2.0365","1.28","5.09"
"2023-04-07","8.00","7.20","6.50","2.0696","1.28","5.20"
"2023-04-08","8.00","7.20","6.50","2.1115","1.28","5.33"
"2023-04-09","8.00","7.20","6.50","2.1570","1.28","5.55"
"2023-04-10","8.00","7.20","6.50","2.1910","1.28","5.66"
"2023-04-11","8.00","7.20","6.50","2.2408","1.28","5.80"
"2023-04-12","8.00","7.20","6.50","2.3415","1.25","5.92"
"2023-04-13","8.00","7.20","6.50","2.4137","1.28","6.06"
"2023-04-14","8.00","7.20","6.50","2.4623","1.28","6.14"
"2023-04-15","8.00","7.20","6.50","2.4977","1.28","6.22"
"2023-04-16","8.00","7.20","6.50","2.5151","1.28","6.30"
"2023-04-17","8.00","7.20","6.50","2.6338","1.35","6.40"
"2023-04-18","8.00","7.20","6.50","2.7501","1.35","6.38"
"2023-04-19","8.00","7.20","6.50","2.8639","1.35","6.44"
"2023-04-20","8.00","7.20","6.50","2.9932","1.38","6.50"
"2023-04-21","8.00","7.20","6.50","3.0520","1.38","6.58"
"2023-04-22","8.00","7.20","6.50","3.1270","1.38","6.65"
"2023-04-23","8.00","7.20","6.50","3.3066","1.38","6.70"
"2023-04-24","8.00","7.20","6.50","3.4537","1.40","6.70"
"2023-04-25","8.00","7.20","6.50","3.5781","1.40","6.66"
"2023-04-26","8.00","7.20","6.50","3.6766","1.44","6.55"
"2023-04-27","8.00","7.20","6.50","3.7727","1.46","6.40"
"2023-04-28","8.00","7.20","6.50","3.8826","1.46","6.28"
"2023-04-29","8.00","7.20","6.50","3.9904","1.60","6.20"
"2023-04-30","8.00","7.20","6.50","4.0575","1.88","6.09"
"2023-05-01","8.00","7.20","6.50","4.1174","2.09","6.00"
"2023-05-02","8.00","7.20","6.50","4.1608","2.30","5.88"
"2023-05-03","8.00","7.20","6.50","4.2100","2.52","5.80"
"2023-05-04","8.00","7.20","6.50","4.1811","2.70","5.74"
"2023-05-05","8.00","7.20","6.50","4.1719","2.88","5.74"
"2023-05-06","8.00","7.20","6.50","4.1956","3.08","5.82"
"2023-05-07","8.00","7.20","6.50","4.2644","3.33","5.96"
"2023-05-08","8.00","7.20","6.50","4.3578","3.50","6.12"
"2023-05-09","8.00","7.20","6.50","4.4789","3.72","6.25"
"2023-05-10","8.00","7.20","6.50","4.5747","3.95","6.33"
"2023-05-11","8.00","7.20","6.50","4.6904","4.12","6.38"
"2023-05-12","8.00","7.20","6.50","4.7827","4.20","6.44"
"2023-05-13","8.00","7.20","6.50","4.7951","4.35","6.52"
"2023-05-14","8.00","7.20","6.50","4.8335","4.51","6.56"
"2023-05-15","8.00","7.20","6.50","4.8267","4.62","6.66"
"2023-05-16","8.00","7.20","6.50","4.7752","4.75","6.72"
"2023-05-17","8.00","7.20","6.50","4.6648","4.84","6.78"
"2023-05-18","8.00","7.20","6.50","4.5818","5.02","6.85"
"2023-05-19","8.00","7.20","6.50","4.5186","4.90","6.90"
"2023-05-20","8.00","7.20","6.50","4.4941","4.68","6.94"
"2023-05-21","8.00","7.20","6.50","4.4871","4.44","7.00"
"2023-05-22","8.00","7.20","6.50","4.5163","4.30","7.07"
"2023-05-23","8.00","7.20","6.50","4.5493","4.22","7.20"
"2023-05-24","8.00","7.20","6.50","4.5336","4.12","7.38"
"2023-05-25","8.00","7.20","6.50","4.5152","4.05","8.00"
"2023-05-26","8.00","7.20","6.50","4.5262","3.97","8.00"
"2023-05-27","8.00","7.20","6.50","4.5446","3.93","8.00"
"2023-05-28","8.00","7.20","6.50","4.5506","3.70","8.00"
"2023-05-29","8.00","7.20","6.50","4.5718","3.60","8.00"
"2023-05-30","8.00","7.20","6.50","4.5134","3.52","8.00"
"2023-05-31","8.00","7.20","6.50","4.4307","3.40","8.00"
"2023-06-01","8.00","7.20","6.50","4.3928","3.31","8.00"
"2023-06-02","8.00","7.20","6.50","4.3159","3.20","8.00"
"2023-06-03","8.00","7.20","6.50","4.2133","3.11","8.00"
"2023-06-04","8.00","7.20","6.50","4.1641","3.00","7.75"
"2023-06-05","8.00","7.20","6.50","4.0482","2.90","7.40"
"2023-06-06","8.00","7.20","6.50","3.9849","2.75","7.00"
"2023-06-07","8.00","7.20","6.50","3.8626","2.70","6.80"
"2023-06-08","8.00","7.20","6.50","3.7749","2.66","6.70"
"2023-06-09","8.00","7.20","6.50","3.6718","2.66","6.55"
"2023-06-10","8.00","7.20","6.50","3.5869","2.55","6.44"
"2023-06-11","8.00","7.20","6.50","3.4956","2.51","6.35"
"2023-06-12","8.00","7.20","6.50","3.4775","2.15","6.40"
"2023-06-13","8.00","7.20","6.50","3.4191","2.45","6.46"
"2023-06-14","8.00","7.20","6.50","3.3484","2.36","6.60"
"2023-06-15","8.00","7.20","6.50","3.1147","2.33","6.70"
"2023-06-16","8.00","7.20","6.50","3.0282","2.30","6.75"
"2023-06-17","8.00","7.20","6.50","2.9778","2.30","6.75"
"2023-06-18","8.00","7.20","6.50","2.9149","2.25","6.66"
"2023-06-19","8.00","7.20","6.50","2.8542","2.18","6.60"
"2023-06-20","8.00","7.20","6.50","2.8271","2.15","6.40"
"2023-06-21","8.00","7.20","6.50","2.7960","2.10","6.15"
"2023-06-22","8.00","7.20","6.50","2.7661","2.10","5.90"
"2023-06-23","8.00","7.20","6.50","2.7474","2.04","5.80"
"2023-06-24","8.00","7.20","6.50","2.6599","1.98","5.72"
"2023-06-25","8.00","7.20","6.50","2.6153","1.98","5.60"
"2023-06-26","8.00","7.20","6.50","2.5938","2.05","5.50"
"2023-06-27","8.00","7.20","6.50","2.5381","2.16","5.44"
"2023-06-28","8.00","7.20","6.50","2.4937","2.20","5.38"
"2023-06-29","8.00","7.20","6.50","2.4510","2.20","5.30"
"2023-06-30","8.00","7.20","6.50","2.4075","2.25","5.24"
"2023-07-01","8.00","7.20","6.50","2.3612","2.16","5.20"
"2023-07-02","8.00","7.20","6.50","2.3128","2.10","5.14"
"2023-07-03","8.00","7.20","6.50","2.2731","2.10","5.04"
"2023-07-04","8.00","7.20","6.50","2.2305","1.95","4.98"
"2023-07-05","8.00","7.20","6.50","2.1984","2.04","4.93"
"2023-07-06","8.00","7.20","6.50","2.1742","1.90","4.88"
"2023-07-07","8.00","7.20","6.50","2.1476","1.86","4.82"
"2023-07-08","8.00","7.20","6.50","2.1285","1.80","4.77"
"2023-07-09","8.00","7.20","6.50","2.1247","1.77","4.72"
"2023-07-10","8.00","7.20","6.50","2.1126","1.68","4.66"
"2023-07-11","8.00","7.20","6.50","2.1060","1.68","4.60"
"2023-07-12","8.00","7.20","6.50","2.0982","1.65","4.55"
"2023-07-13","8.00","7.20","6.50","2.0848","1.60","4.50"
"2023-07-14","8.00","7.20","6.50","2.0874","1.56","4.44"
"2023-07-15","8.00","7.20","6.50","2.1010","1.53","4.37"
"2023-07-16","8.00","7.20","6.50","2.0457","1.50","4.30"
"2023-07-17","8.00","7.20","6.50","2.1080","1.48","4.22"
"2023-07-18","8.00","7.20","6.50","2.0877","1.45","4.15"
"2023-07-19","8.00","7.20","6.50","2.0959","1.41","4.08"
"2023-07-20","8.00","7.20","6.50","2.0972","1.40","4.00"
"2023-07-21","8.00","7.20","6.50","2.1112","1.40","3.93"
"2023-07-22","8.00","7.20","6.50","2.1313","1.40","3.86"
"2023-07-23","8.00","7.20","6.50","2.1964","1.48","3.80"
"2023-07-24","8.00","7.20","6.50","2.2578","1.55","3.75"
"2023-07-25","8.00","7.20","6.50","2.2875","1.60","3.70"
"2023-07-26","8.00","7.20","6.50","2.2981","1.66","3.64"
"2023-07-27","8.00","7.20","6.50","2.3019","1.70","3.58"
"2023-07-28","8.00","7.20","6.50","2.3392","1.88","3.53"
"2023-07-29","8.00","7.20","6.50","2.3786","2.00","3.47"
"2023-07-30","8.00","7.20","6.50","2.4391","2.09","3.40"
"2023-07-31","8.00","7.20","6.50","2.5002","2.15","3.35"
"2023-08-01","8.00","7.20","6.50","2.5256","2.20","3.30"
"2023-08-02","8.00","7.20","6.50","2.5645","2.24","3.26"
"2023-08-03","8.00","7.20","6.50","2.6057","2.29","3.20"
"2023-08-04","8.00","7.20","6.50","2.6641","2.33","3.16"
"2023-08-05","8.00","7.20","6.50","2.7793","2.36","3.12"
"2023-08-06","8.00","7.20","6.50","2.8062","2.40","3.08"
"2023-08-07","8.00","7.20","6.50","2.8235","2.44","3.04"
"2023-08-08","8.00","7.20","6.50","2.8543","2.50","3.00"
"2023-08-09","8.00","7.20","6.50","2.8993","2.55","2.97"
"2023-08-10","8.00","7.20","6.50","2.9537","2.52","2.92"
"2023-08-11","8.00","7.20","6.50","3.0108","2.60","2.88"
"2023-08-12","8.00","7.20","6.50","3.0647","2.66","2.85"
"2023-08-13","8.00","7.20","6.50","3.1183","2.70","2.82"
"2023-08-14","8.00","7.20","6.50","3.1918","2.75","2.77"
"2023-08-15","8.00","7.20","6.50","3.2558","2.80","2.73"
"2023-08-16","8.00","7.20","6.50","3.3038","2.84","2.70"
"2023-08-17","8.00","7.20","6.50","3.3240","2.88","2.66"
"2023-08-18","8.00","7.20","6.50","3.3213","2.90","2.72"
"2023-08-19","8.00","7.20","6.50","3.3499","2.94","2.78"
"2023-08-20","8.00","7.20","6.50","3.3699","3.00",
"2023-08-21","8.00","7.20","6.50","3.4032","3.05",
"2023-08-22","8.00","7.20","6.50","3.4237","3.12","2.95"
"2023-08-23","8.00","7.20","6.50","3.4532","3.17","3.00"
"2023-08-24","8.00","7.20","6.50","3.5193","3.28","3.05"
"2023-08-25","8.00","7.20","6.50","3.5791","3.40","3.10"
"2023-08-26","8.00","7.20","6.50","3.6372","3.55","3.14"
"2023-08-27","8.00","7.20","6.50","3.6848","3.66","3.18"
"2023-08-28","8.00","7.20","6.50","3.6949","3.80","3.20"
"2023-08-29","8.00","7.20","6.50","3.7003","3.94","3.20"
"2023-08-30","8.00","7.20","6.50","3.6965","4.05","3.15"
"2023-08-31","8.00","7.20","6.50","3.6956","4.16","3.09"
"2023-09-01","8.00","7.20","6.50","3.7241","4.09","3.05"
"2023-09-02","8.00","7.20","6.50","3.7196","4.02","3.00"
"2023-09-03","8.00","7.20","6.50","3.6987","3.96","2.96"
"2023-09-04","8.00","7.20","6.50","3.7122","3.88","2.92"
"2023-09-05","8.00","7.20","6.50","3.7726","3.83","2.87"
"2023-09-06","8.00","7.20","6.50","3.8187","3.90","2.82"
"2023-09-07","8.00","7.20","6.50","3.8595","4.02","2.77"
"2023-09-08","8.00","7.20","6.50","3.8983","4.10","2.73"
"2023-09-09","8.00","7.20","6.50","3.9354","4.22","2.68"
"2023-09-10","8.00","7.20","6.50","3.9512","4.30","2.64"
"2023-09-11","8.00","7.20","6.50","3.9599","4.37","2.60"
"2023-09-12","8.00","7.20","6.50","3.9957","4.42","2.55"
"2023-09-13","8.00","7.20","6.50","4.0230","4.50","2.50"
"2023-09-14","8.00","7.20","6.50","4.0670","4.56","2.46"
"2023-09-15","8.00","7.20","6.50","4.1023","4.63","2.43"
"2023-09-16","8.00","7.20","6.50","4.1308","4.72","2.38"
"2023-09-17","8.00","7.20","6.50","4.1436","4.80","2.34"
"2023-09-18","8.00","7.20","6.50","4.1824","4.88","2.30"
"2023-09-19","8.00","7.20","6.50","4.2339","4.94","2.30"
"2023-09-20","8.00","7.20","6.50","4.2925","4.94","2.20"
"2023-09-21","8.00","7.20","6.50","4.3334","4.90","2.16"
"2023-09-22","8.00","7.20","6.50","4.3482","4.80","2.09"
"2023-09-23","8.00","7.20","6.50","4.3569","4.72","2.05"
"2023-09-24","8.00","7.20","6.50","4.3248","4.66","2.00"
"2023-09-25","8.00","7.20","6.50","4.3161","4.60","2.00"
"2023-09-26","8.00","7.20","6.50","4.3189","4.55","2.06"
"2023-09-27","8.00","7.20","6.50","4.3441","4.50","2.20"
"2023-09-28","8.00","7.20","6.50","4.3344","4.50","2.28"
"2023-09-29","8.00","7.20","6.50","4.3239","4.40","2.30"
"2023-09-30","8.00","7.20","6.50","4.2724","4.35","2.38"
"2023-10-01","8.00","7.20","6.50","4.2475","4.32","2.94"
"2023-10-02","8.00","7.20","6.50","4.2277","4.28","3.48"
"2023-10-03","8.00","7.20","6.50","4.2181","4.22","4.02"
"2023-10-04","8.00","7.20","6.50","4.1587","4.17","4.44"
"2023-10-05","8.00","7.20","6.50","4.1032","4.14","4.88"
"2023-10-06","8.00","7.20","6.50","4.0245","4.10","5.02"
"2023-10-07","8.00","7.20","6.50","3.9618","4.05","5.09"
"2023-10-08","8.00","7.20","6.50","3.9232","4.00","5.14"
"2023-10-09","8.00","7.20","6.50","3.8558","4.09","5.20"
"2023-10-10","8.00","7.20","6.50","3.7983","4.16","5.28"
"2023-10-11","8.00","7.20","6.50","3.7711","4.22","5.33"
"2023-10-12","8.00","7.20","6.50","3.7799","4.30","5.40"
"2023-10-13","8.00","7.20","6.50","3.7795","4.35","5.46"
"2023-10-14","8.00","7.20","6.50","3.8204","4.42","5.52"
"2023-10-15","8.00","7.20","6.50","3.8671","4.50",
"2023-10-16","8.00","7.20","6.50","3.9506","4.57","5.18"
"2023-10-17","8.00","7.20","6.50","3.9952","4.62","5.08"
"2023-10-18","8.00","7.20","6.50","3.9675","4.68","5.00"
"2023-10-19","8.00","7.20","6.50","3.9600","4.88","4.90"
"2023-10-20","8.00","7.20","6.50","3.9843","5.00","4.82"
"2023-10-21","8.00","7.20","6.50","4.0026","5.09","4.94"
"2023-10-22","8.00","7.20","6.50","4.0263","5.15","5.04"
"2023-10-23","8.00","7.20","6.50","4.0719","5.20","5.28"
"2023-10-24","8.00","7.20","6.50","4.1280","5.12","5.40"
"2023-10-25","8.00","7.20","6.50","4.1895","5.08","5.48"
"2023-10-26","8.00","7.20","6.50","4.2609","5.00","5.55"
"2023-10-27","8.00","7.20","6.50","4.2871","4.94","5.62"
"2023-10-28","8.00","7.20","6.50","4.3452","4.90","5.68"
"2023-10-29","8.00","7.20","6.50","4.2768","4.85","5.76"
"2023-10-30","8.00","7.20","6.50","4.3468","4.80","5.80"
"2023-10-31","8.00","7.20","6.50","4.3025","4.86","5.88"
"2023-11-01","8.00","7.20","6.50","4.1669","5.00","5.94"
"2023-11-02","8.00","7.20","6.50","4.2330","5.09","6.00"
"2023-11-03","8.00","7.20","6.50","4.2390","5.20","6.06"
"2023-11-04","8.00","7.20","6.50","4.2634","5.28","6.12"
"2023-11-05","8.00","7.20","6.50","4.2847","5.33","6.30"
"2023-11-06","8.00","7.20","6.50","4.2126","5.40","6.44"
"2023-11-07","8.00","7.20","6.50","4.1322","5.44","6.50"
"2023-11-08","8.00","7.20","6.50","4.1022","5.50","6.55"
"2023-11-09","8.00","7.20","6.50","4.0716","5.55","6.59"
"2023-11-10","8.00","7.20","6.50","4.0248","5.59","6.65"
"2023-11-11","8.00","7.20","6.50","3.9679","5.64","6.72"
"2023-11-12","8.00","7.20","6.50","3.8771","5.52","6.80"
"2023-11-13","8.00","7.20","6.50","3.8120","5.40",
"2023-11-14","8.00","7.20","6.50","3.7203","5.25",
"2023-11-15","8.00","7.20","6.50","3.6604","5.16",
"2023-11-16","8.00","7.20","6.50","3.6292","5.09",
"2023-11-17","8.00","7.20","6.50","3.5577","5.00",
"2023-11-18","8.00","7.20","6.50","3.4889","4.88",
"2023-11-19","8.00","7.20","6.50","3.4435","4.80",
"2023-11-20","8.00","7.20","6.50","3.3956","4.72",
"2023-11-21","8.00","7.20","6.50","3.3796","4.66",
"2023-11-22","8.00","7.20","6.50","3.3639","4.58",
"2023-11-23","8.00","7.20","6.50","3.3562","4.50",
"2023-11-24","8.00","7.20","6.50","3.3665","4.22",
"2023-11-25","8.00","7.20","6.50","3.3853","4.30",
"2023-11-26","8.00","7.20","6.50","3.3832","4.20",
"2023-11-27","8.00","7.20","6.50","3.3642","4.08",
"2023-11-28","8.00","7.20","6.50","3.2834","3.95",
"2023-11-29","8.00","7.20","6.50","3.2048","3.84",
"2023-11-30","8.00","7.20","6.50","3.1638","3.77",
"2023-12-01","8.00","7.20","6.50","3.1131","3.70",
"2023-12-02","8.00","7.20","6.50","3.0457","3.62",
"2023-12-03","8.00","7.20","6.50","2.9543","3.56",
"2023-12-04","8.00","7.20","6.50","2.8891","3.50",
"2023-12-05","8.00","7.20","6.50","2.8235","3.44",
"2023-12-06","8.00","7.20","6.50","2.7763","3.36",
"2023-12-07","8.00","7.20","6.50","2.7374","3.30",
"2023-12-08","8.00","7.20","6.50","2.7155","3.28",
"2023-12-09","8.00","7.20","6.50","2.6790","3.22",
"2023-12-10","8.00","7.20","6.50","2.6535","3.15",
"2023-12-11","8.00","7.20","6.50","2.6528","3.09",
"2023-12-12","8.00","7.20","6.50","2.6281","3.00",
"2023-12-13","8.00","7.20","6.50","2.5984","2.92",
"2023-12-14","8.00","7.20","6.50","2.5127","2.84",
"2023-12-15","8.00","7.20","6.50","2.5296","2.77",
"2023-12-16","8.00","7.20","6.50","2.5081","2.70",
"2023-12-17","8.00","7.20","6.50","2.4887","2.64",
"2023-12-18","8.00","7.20","6.50","2.4559","2.60",
"2023-12-19","8.00","7.20","6.50","2.4301","2.55",
"2023-12-20","8.00","7.20","6.50","2.3961","2.50",
"2023-12-21","8.00","7.20","6.50","2.3702","2.44",
"2023-12-22","8.00","7.20","6.50","2.3278","2.40",
"2023-12-23","8.00","7.20","6.50","2.2875","2.34",
"2023-12-24","8.00","7.20","6.50","2.2533","2.30",
"2023-12-25","8.00","7.20","6.50","2.2208","2.25",
"2023-12-26","8.00","7.20","6.50","2.1938","2.20",
"2023-12-27","8.00","7.20","6.50","2.1557","2.16",
"2023-12-28","8.00","7.20","6.50","2.1225","2.09",
"2023-12-29","8.00","7.20","6.50","2.0997","2.05",
"2023-12-30","8.00","7.20","6.50","2.0855","2.00",
"2023-12-31","8.00","7.20","6.50","2.0751","1.96",
