"Category","Flow (m3/s)"
81.31985601019245,1.94
81.31985601019245,1.94
81.31985601019245,1.94
81.31985601019245,1.94
81.31985601019245,1.94
82,
83,
83.89445799427779,1.96
83.89445799427779,1.96
83.89445799427779,1.96
83.89445799427779,1.96
83.89445799427779,1.96
83.89445799427779,1.96
84,
85,
86,
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
86.50628408689508,1.98
87,
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
89.15525307676515,2
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
91.8412852376808,2.02
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
94.56430227818997,2.04
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
97.32422729374414,2.06
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
100.12098472115493,2.08
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
102.95450029521405,2.1
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
105.82470100734346,2.12
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
108.7315150661519,2.14
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
111.6748718597836,2.16
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
114.65470191995334,2.18
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
117.67093688756971,2.2
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
120.72350947985498,2.22
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
123.81235345887733,2.24
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
126.93740360141585,2.26
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
130.09859567008564,2.28
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
133.29586638565337,2.3
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
136.5291534004806,2.32
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
139.79839527303378,2.34
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
143.10353144340635,2.36
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
146.44450220979965,2.38
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
149.821248705914,2.4
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
153.2337128792043,2.42
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
156.68183746995672,2.44
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
160.16556599114637,2.46
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
163.68484270903738,2.48
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
167.23961262449083,2.5
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
170.82982145494523,2.52
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
174.45541561703976,2.54
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
178.1163422098488,2.56
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
181.81254899870083,2.58
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
185.54398439955457,2.6
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
189.31059746390727,2.62
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
193.112337864212,2.64
195.02636525430177,2.65
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
196.94915587978082,2.66
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
200.8210023831533,2.68
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
204.72782882691018,2.7
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
208.66958723091275,2.72
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
212.64623016995097,2.74
